### DOC: Request to rename dataset_ciudades to dataset_ciudades_tmp

sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:08.868Z","request_id":"ca9f5fd2-a801-4eec-a47c-db4b94b25d43","cdb-user":"carto","client_request":{"method":"GET","url":"/api/v2/sql?q=ALTER%20TABLE%20dataset_ciudades%20RENAME%20TO%20dataset_ciudades_tmp;&api_key=938c409ee3bd91bbdad43d58ba30878fd37345cc","headers":{"accept-encoding":"gzip;q=1.0,deflate;q=0.6,identity;q=0.3","accept":"*/*","user-agent":"Ruby","host":"carto.localhost.lan:8080"},"remoteAddress":"172.18.0.1","remotePort":40846},"event_message":"Incoming request"}
windshaft_1       | {"levelname":"info","timestamp":"2020-10-23T09:18:12.431Z","request_id":"f257703c-336f-4f03-9d11-a7378b2e1a5d","cdb-user":"carto","tags":["named","admin","delete"],"event_message":"Request tagged"}

### DOC: Ghost Tables job completed

builder-resque_1  | {
builder-resque_1  |   "job_class": "Resque::UserDBJobs::UserDBMaintenance::LinkGhostTablesByUsername",
builder-resque_1  |   "args": "\"carto\"",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:12 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null,
builder-resque_1  |   "event_message": "Job performed"
builder-resque_1  | }
builder-resque_1  | ** [09:18:12 2020-10-23] 63: done: (Job{user_dbs} | Resque::UserDBJobs::UserDBMaintenance::LinkGhostTablesByUsername | ["carto"])

### DOC: Request to list tables

sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:19.200Z","request_id":"9c071071-bcc8-4f57-8132-fa30ee1e238d","cdb-user":"carto","client_request":{"method":"GET","url":"/api/v2/sql?q=%20%20SELECT%20table_name%20%20FROM%20information_schema.tables%20%20WHERE%20table_schema%20=%20%27public%27%20AND%20table_type%20=%20%27BASE%20TABLE%27%20%20ORDER%20BY%20table_name;%20%20&api_key=938c409ee3bd91bbdad43d58ba30878fd37345cc","headers":{"accept-encoding":"gzip;q=1.0,deflate;q=0.6,identity;q=0.3","accept":"*/*","user-agent":"Ruby","host":"carto.localhost.lan:8080"},"remoteAddress":"172.18.0.1","remotePort":40898},"event_message":"Incoming request"}
sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:19.207Z","request_id":"9c071071-bcc8-4f57-8132-fa30ee1e238d","cdb-user":"carto","sql":"  SELECT table_name  FROM information_schema.tables  WHERE table_schema = 'public' AND table_type = 'BASE TABLE'  ORDER BY table_name;  ","event_message":"Input query"}
sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:19.215Z","request_id":"9c071071-bcc8-4f57-8132-fa30ee1e238d","cdb-user":"carto","server_response":{"statusCode":200,"headers":{"access-control-allow-origin":"*","access-control-allow-headers":"X-Requested-With, X-Prototype-Version, X-CSRF-Token, Authorization, Carto-Event, Carto-Event-Source, Carto-Event-Group-Id","access-control-expose-headers":"Carto-Rate-Limit-Limit, Carto-Rate-Limit-Remaining, Carto-Rate-Limit-Reset, Retry-After","x-served-by-host":"0e8f77e96710","carto-user":"carto","carto-user-id":"1c233e0a-8198-412e-8e6a-b97d6ca37372","vary":"Authorization","cache-control":"no-cache,max-age=100,must-revalidate,public","last-modified":"Fri, 23 Oct 2020 09:18:19 GMT","content-disposition":"inline; filename=cartodb-query.json; modification-date=\"Fri, 23 Oct 2020 09:18:19 GMT\";","content-type":"application/json; charset=utf-8","x-served-by-db-host":"postgresql"}},"status":200,"event_message":"Response sent"}
sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:19.215Z","request_id":"9c071071-bcc8-4f57-8132-fa30ee1e238d","cdb-user":"carto","stats":{"authorization":1,"getConnectionParams":5,"getUserTimeoutLimits":1,"queryExplain":6,"beforeSink":1,"gotRows":1,"response":15,"total":15},"duration":0.015,"duration_ms":15,"event_message":"Request profiling stats"}
sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:19.215Z","request_id":"9c071071-bcc8-4f57-8132-fa30ee1e238d","cdb-user":"carto","tags":["query"],"event_message":"Request tagged"}
